titlepublication_dateauthorurlprimary_topicprimary_categoryteasermarket_links
12 Best WooCommerce Plugins for Your Online Store31 Oct 2018Jane Bakerhttps://code.tutsplus.com/articles/best-woocommerce-plugins--cms-32103CodeWe’ve collected some of the best WooCommerce plugins that you can use to take your business to the next level. Whether you are managing sales in global...'[{"id":"3796656","url":"https://codecanyon.net/item/table-rate-shipping-for-woocommerce/3796656","text":"Table Rate Shipping for WooCommerce"},{"id":"5951088","url":"https://codecanyon.net/item/woocommerce-pdf-invoice/5951088","text":"WooCommerce PDF Invoice"},{"id":"6044286","url":"https://codecanyon.net/item/woochimp-woocommerce-mailchimp-integration/6044286","text":"WooChimp—WooCommerce MailChimp Integration"},{"id":"6811382","url":"https://codecanyon.net/item/woocommerce-simple-auctions-wordpress-auctions/6811382","text":"WooCommerce Simple Auctions"},{"id":"7119279","url":"https://codecanyon.net/item/woocommerce-dynamic-pricing-discounts/7119279","text":"WooCommerce Dynamic Pricing & Discounts"},{"id":"7908619","url":"https://codecanyon.net/item/woocommerce-extra-product-options/7908619","text":"WooCommerce Extra Product Options Plugin"},{"id":"8011417","url":"https://codecanyon.net/item/woocommerce-advanced-bulk-edit/8011417","text":"WooCommerce Advanced Bulk Edit"},{"id":"8085217","url":"https://codecanyon.net/item/woocommerce-currency-switcher/8085217","text":"WooCommerce Currency Switcher"},{"id":"8125187","url":"https://codecanyon.net/item/woocommerce-multistep-checkout-wizard/8125187","text":"WooCommerce MultiStep Checkout Wizard"},{"id":"8514038","url":"https://codecanyon.net/item/woocommerce-product-filter/8514038","text":"WooCommerce Product Filter"},{"id":"8562616","url":"https://codecanyon.net/item/woocommerce-prices-by-user-role/8562616","text":"Prices By User Role for WooCommerce"},{"id":"11498469","url":"https://codecanyon.net/item/woof-woocommerce-products-filter/11498469","text":"WOOF—WooCommerce Products Filter"}]'
How to Create a Dead Rising Illustration in Affinity Designer31 Oct 2018Andrei Stefanhttps://design.tutsplus.com/tutorials/how-to-create-a-dead-rising-illustration--cms-31858Design & Illustration'Welcome back to another Affinity Designer tutorial, in which we’re going to take a close look at the process of creating a scary "dead rising" illustration,...'[]
How to Create a WordPress Landing Page Template30 Oct 2018Rachel McCollinhttps://code.tutsplus.com/tutorials/how-to-create-a-wordpress-landing-page-template--cms-32094CodeLearn how to create a WordPress landing page template. You''ll create a theme template file for use on your site''s landing pages and edit theme files to...[]
What''s New in Core ML 2?30 Oct 2018Vardhan Agrawalhttps://code.tutsplus.com/articles/whats-new-in-core-ml-2--cms-32031CodeLast year, Apple launched Core ML—a segue into the world of machine learning for Apple developers. During WWDC 18, Apple announced Core ML 2, and in this...[]
Google Flutter From Scratch: Using Firebase Services30 Oct 2018Ashraff Hathibelagalhttps://code.tutsplus.com/tutorials/google-flutter-from-scratch-using-firebase-services--cms-31962CodeIf you are considering using Google''s Flutter framework to build your next big app, it''s important that you understand how Firebase and Flutter can work...[]
How to Draw in a Creepy 90s Cartoon Style31 Oct 2018Rowena Aitkenhttps://design.tutsplus.com/articles/what-makes-a-cartoon-scary-and-why-make-scary-cartoons--cms-31831Design & Illustration'Learn what makes scary cartoons scary, and create a terrified Halloween avatar of your pet! '[]
Figma Layer Stacking Tips30 Oct 2018Kezz Braceyhttps://webdesign.tutsplus.com/tutorials/figma-layer-stacking-tips--cms-31984Web DesignIn this episode of our series on Figma tips and tricks we’ll look at ways to speed up your layer stacking. Let’s dive in![]
How to Create an Animated Ghost Effect Action in Photoshop30 Oct 2018John Negoitahttps://design.tutsplus.com/tutorials/how-to-create-an-animated-ghost-effect-in-photoshop--cms-31846Design & Illustration'Learn how to create an animated Photoshop ghost effect for Halloween. Ghosting an image with Photoshop can be done in just a few simple steps.   ''[{"id":"20713930","url":"https://graphicriver.net/item/halloween-ghost-animated-photoshop-action/20713930","text":"Halloween Animated Ghost Photoshop Action"}]'
10 Best Practices: How to Make Pro Webinar Presentations30 Oct 2018Brenda Barronhttps://business.tutsplus.com/articles/how-to-make-a-webinar-best-practices--cms-32023BusinessTo learn how to make a webinar presentation that makes a positive impact on your business, it''s vital that you follow the best practices we lay out here in...[]
10 Best Rain Effect Filters for Photoshop (Photos and Animation)30 Oct 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/10-best-rain-effect-photoshop-filters-for-photos-animation--cms-32015Photo & VideoAdd a rainy effect to your images and animations with these Photoshop filters and effects from Envato Elements.[]
15 Fantastic Television and Film Funk Groove Music Kits31 Oct 2018Johnny Winterhttps://music.tutsplus.com/tutorials/15-fantastic-funk-groove-music-kits-for-video-projects--cms-32096Music & AudioIf you''re after professional music that you can construct, like building blocks, to fit your project then you need Envato''s Music Kits. In this round-up, I...'[{"id":"13004900","url":"https://audiojungle.net/item/true-fun-maker-kit/13004900","text":"True Fun Maker Kit"},{"id":"14841067","url":"https://audiojungle.net/item/funky-mood-kit/14841067","text":"Funky Mood Kit"},{"id":"19161579","url":"https://audiojungle.net/item/just-funky-kit/19161579","text":"Just Funky Kit"},{"id":"19542679","url":"https://audiojungle.net/item/oceans-funky-guitar-kit/19542679","text":"Ocean''s Funky Guitar Kit"},{"id":"19621260","url":"https://audiojungle.net/item/oceans-funky-groove-kit/19621260","text":"Ocean''s Funky Groove Kit"},{"id":"19736484","url":"https://audiojungle.net/item/funk-groove-breakbeat-kit/19736484","text":"Funk Groove Breakbeat Kit"},{"id":"19932801","url":"https://audiojungle.net/item/vintage-funky-groove-kit/19932801","text":"Vintage Funky Groove Kit"},{"id":"19957356","url":"https://audiojungle.net/item/upbeat-funky-grooviness-kit/19957356","text":"Upbeat Funky Grooviness Kit"},{"id":"20894932","url":"https://audiojungle.net/item/funky-kit/20894932","text":"Funky Kit"},{"id":"21115114","url":"https://audiojungle.net/item/the-happy-funky-groove-kit/21115114","text":"The Happy Funky Groove Kit"},{"id":"22009634","url":"https://audiojungle.net/item/action-funk-kit/22009634","text":"Action Funk Kit"},{"id":"22021332","url":"https://audiojungle.net/item/funk-kit/22021332","text":"Funk Kit"},{"id":"22083403","url":"https://audiojungle.net/item/action-funk-vintage-beats-kit/22083403","text":"Action Funk Vintage Beats Kit"},{"id":"22549354","url":"https://audiojungle.net/item/cinematic-funk-kit/22549354","text":"Cinematic Funk Kit"},{"id":"22551588","url":"https://audiojungle.net/item/tv-show-opener-kit/22551588","text":"TV Show Opener Kit"}]'
How to Create a Vintage Halloween Poster in Adobe InDesign30 Oct 2018Grace Fussellhttps://design.tutsplus.com/tutorials/how-to-create-a-vintage-halloween-poster-in-adobe-indesign--cms-31872Design & IllustrationHalloween is just around the corner, and if you’re celebrating with a party, a poster is a great way to advertise your event. This vintage-style, textured...[]
25+ Best InDesign Resume Templates (Free + Pro Downloads)30 Oct 2018Andrew Childresshttps://business.tutsplus.com/tutorials/indesign-resume-templates-free--cms-31927BusinessCheck out 25 of the very best InDesign resume templates in this round-up featuring free and premium choices.'[{"id":"3304474","url":"https://graphicriver.net/item/indesign-resume-template/3304474","text":""},{"id":"6726622","url":"https://graphicriver.net/item/indesign-resume-template/6726622","text":""},{"id":"7880221","url":"https://graphicriver.net/item/creative-indesign-resume-template/7880221","text":""},{"id":"13988951","url":"https://graphicriver.net/item/professional-resume-cv-indesign-template/13988951","text":""},{"id":"20203045","url":"https://graphicriver.net/item/resume-cv-template-word-and-indesign/20203045","text":""}]'
15 Best Modern JavaScript Admin Templates for React, Angular, and Vue.js30 Oct 2018Jane Bakerhttps://code.tutsplus.com/articles/best-modern-javascript-admin-templates-for-your-react-angular-and-vuejs-apps--cms-32099CodeWhether you work with React, Angular, or Vue.js, there are a range of templates available on ThemeForest that make it painless to create beautiful,...'[{"id":"9694847","url":"https://themeforest.net/item/pages-admin-dashboard-template-web-app/9694847","text":"Pages Admin Dashboard Template"},{"id":"10290688","url":"https://themeforest.net/item/cliptwo-bootstrap-admin-template-with-angularjs/10290688","text":"Clip-Two Bootstrap Admin Template For AngularJS"},{"id":"12931855","url":"https://themeforest.net/item/fuse-angularjs-material-design-admin-template/12931855","text":"Fuse Material Design Admin Template"},{"id":"19228165","url":"https://themeforest.net/item/primer-angular-2-material-design-admin-template/19228165","text":"Primer—Angular and React Admin Template"},{"id":"19300403","url":"https://themeforest.net/item/able-pro-responsive-bootstrap-4-admin-template/19300403","text":"Able Pro 7.0 Responsive Template"},{"id":"19325966","url":"https://themeforest.net/item/fury-angular-2-material-design-admin-template/19325966","text":"Fury Material Design Admin Template"},{"id":"19518696","url":"https://themeforest.net/item/analog-admin-template/19518696","text":"Admin and Multipurpose Template"},{"id":"20039431","url":"https://themeforest.net/item/stack-responsive-bootstrap-4-admin-template/20039431","text":"Stack Admin Template and Starter Kit"},{"id":"20119122","url":"https://themeforest.net/item/vuejs-laravel-admin-template/20119122","text":"VueJS Laravel Admin Template"},{"id":"20262330","url":"https://themeforest.net/item/isomorphic-react-redux-admin-dashboard/20262330","text":"1. Isomorphic Admin Dashboard"},{"id":"20774875","url":"https://themeforest.net/item/apex-angular-4-bootstrap-admin-template/20774875","text":"Apex Admin Template"},{"id":"20978545","url":"https://themeforest.net/item/react-material-bootstrap-4-admin-template/20978545","text":"Jumbo React Admin Template"},{"id":"21247764","url":"https://themeforest.net/item/vuely-vuejs-admin-template/21247764","text":"Vuely—Material Design and Laravel Blade Admin Template"},{"id":"21769397","url":"https://themeforest.net/item/fuse-react-react-redux-material-design-admin-template/21769397","text":"Fuse Material Design Admin Template"},{"id":"21938700","url":"https://themeforest.net/item/clean-ui-react-admin-template/21938700","text":"Clean UI React Admin Template"}]'
Quick Tip: Create a Candy Flavored Text Effect in Photoshop29 Oct 2018Enrique Elicabehttps://design.tutsplus.com/tutorials/quick-tip-create-a-candy-flavored-text-effect-in-photoshop--psd-17515Design & IllustrationIn this quick tip tutorial, you''ll learn how to create a candy cane-style text effect in Adobe Photoshop. Let''s get started!'[{"id":"142227","url":"https://graphicriver.net/item/8-premium-photoshop-styles/142227","text":""}]'
Top 3 Text Animation Templates for Adobe After Effects29 Oct 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/top-3-after-effects-text-animations--cms-32043Photo & VideoTypographic video projects can make an impact with just a few text animations, and you can create them easily with After Effects.[]
How to Make a Fiery Halloween Pumpkin in Photoshop (With an Action)29 Oct 2018Marie Gardinerhttps://photography.tutsplus.com/tutorials/how-to-make-a-horrific-halloween-fiery-pumpkin--cms-29306Photo & VideoLearn how to turn your photograph into something altogether spookier: a pumpkin on fire. We''ll use Adobe Photoshop and an action.[]
How to Draw a Halloween Banner in Adobe Illustrator29 Oct 2018Vladimir Galantsevhttps://design.tutsplus.com/tutorials/how-to-draw-a-halloween-banner-in-adobe-illustrator--cms-31811Design & IllustrationLearn how to create a Halloween-themed banner in Adobe Illustrator using the Gradient Mesh Tool!'[{"id":"3297830","url":"https://graphicriver.net/item/four-halloween-banners-vector/3297830","text":"Four Halloween Banners"}]'
Learn How to Make PHP Forms in Our New Course29 Oct 2018Andrew Blackmanhttps://code.tutsplus.com/articles/learn-how-to-make-php-forms-in-our-new-course--cms-32055CodeIf you already know the basics of the PHP language, why not extend your skill set by taking our new short course, Practice PHP and Learn: Forms.[]
12 Cool After Effects Intros29 Oct 2018Nona Blackmanhttps://cgi.tutsplus.com/articles/12-cool-after-effects-intros--cms-314123D & Motion GraphicsA badly conceived and shoddily executed intro can diminish even the best video and that’s why today we’re focusing on 12 of the coolest After Effects intros...'[{"id":"2659291","url":"https://videohive.net/item/photo-and-typo-opener/2659291","text":"Photo Opener"},{"id":"6825972","url":"https://videohive.net/item/photo-frames/6825972","text":"Photo Frames"},{"id":"9612488","url":"https://videohive.net/item/elegant-slideshow/9612488","text":"The Opener"},{"id":"10144745","url":"https://videohive.net/item/fast-and-short-slideshow/10144745","text":"Fast And Short"},{"id":"12363608","url":"https://videohive.net/item/modern-opener-slideshow/12363608","text":"Modern Opener"},{"id":"19694880","url":"https://videohive.net/item/rhythmic-opener/19694880","text":"Rhythmic Opener"},{"id":"21369285","url":"https://videohive.net/item/dynamic-intro/21369285","text":"Dynamic Intro"},{"id":"22118896","url":"https://videohive.net/item/slideshow/22118896","text":"Slideshow"},{"id":"22123139","url":"https://videohive.net/item/dynamic-slideshow/22123139","text":"Dynamic Slideshow"},{"id":"22123214","url":"https://videohive.net/item/fast-opener/22123214","text":"Fast Opener"},{"id":"22128644","url":"https://videohive.net/item/modern-slideshow/22128644","text":"Modern Slideshow"},{"id":"22138099","url":"https://videohive.net/item/stomp-intro/22138099","text":"Stomp Intro"}]'
A Guide to Selecting Email Templates for eCommerce29 Oct 2018Eric Karkovackhttps://webdesign.tutsplus.com/tutorials/a-guide-to-selecting-email-templates-for-ecommerce--cms-32089Web DesignEmail marketing plays a key role in driving traffic to your eCommerce website. Learn how the right email template can help to make it happen.'[{"id":"7902937","url":"https://themeforest.net/item/koble-business-email-set/7902937","text":"Koble"},{"id":"16153517","url":"https://themeforest.net/item/ecommerce-responsive-email-with-mailchimp-editor-stampready-builder/16153517","text":"E-CommerceResponsive Email"},{"id":"19204861","url":"https://themeforest.net/item/shop-responsive-shopping-email-template-with-stamp-ready-builder-access/19204861","text":"SHOP"},{"id":"19326277","url":"https://themeforest.net/item/kant-responsive-email-for-startups-with-50-sections-stampready-builder-mailchimp-integration/19326277","text":"KANT"},{"id":"20945545","url":"https://themeforest.net/item/deluxe-fashion-store-email-newsletter-template-set/20945545","text":"Deluxe"}]'
5 Amazing After Effects Assets for Tech Review Videos29 Oct 2018Marie Gardinerhttps://photography.tutsplus.com/articles/5-amazing-assets-for-terrific-tech-review-videos--cms-32077Photo & VideoCreate a tech review video that wows your audience, with these great Envato Market assets and our top tips.[]
How to Create a Pressed Paper Logo Mockup in Adobe Photoshop29 Oct 2018Tom Piccarredahttps://design.tutsplus.com/tutorials/how-to-create-a-pressed-paper-logo-mock-up-in-adobe-photoshop--cms-29281Design & IllustrationLearn, step by step, how to create a photo-realistic pressed paper logo mockup with Adobe Photoshop using multiple layer styles and a smart object.'[{"id":"7036421","url":"https://graphicriver.net/item/photorealistic-modern-logo-mockup-pack-vol1/7036421","text":""}]'
How to Create Gantt Charts in PowerPoint With PPT Templates29 Oct 2018Andrew Childresshttps://business.tutsplus.com/tutorials/create-gantt-charts-in-powerpoin--cms-31928BusinessLearn how to create one of the most popular project management charts using a PowerPoint template and this tutorial. It''s easy to create a Gantt Chart for...[]
Landing Page vs. Website Homepage: When Do You Use Which?29 Oct 2018Brenda Barronhttps://business.tutsplus.com/articles/landing-page-vs-homepage--cms-32058Business'It''s important to know the difference between a landing page vs a homepage. Here, we break it down and offer info on how to use each of them. '[]
8 Photoshop Actions for Fun and Frightening Halloween Photos29 Oct 2018Envato Elementshttps://photography.tutsplus.com/articles/halloween-photoshop-actions-photography--cms-27522Photo & VideoIn celebration of the spookiest of eves, here are eight fun, fresh, and frightful Photoshop actions to give your pictures a Halloween spin.[]
Proper Letter Format: How to Write a Business Letter Correctly25 Oct 2018Charley Mendozahttps://business.tutsplus.com/tutorials/proper-letter-format-business-letter--cms-32064BusinessDo you know the correct letter format for a business letter? This skill isn''t as useless as some might think. It will come in handy one day when you need a...[]
Keyboard Accessibility Tips Using HTML and CSS26 Oct 2018Anna Monushttps://webdesign.tutsplus.com/articles/keyboard-accessibility-tips-using-html-and-css--cms-31966Web DesignMaking your website accessible for keyboard-only users is an important part of the bigger accessibility picture. Here are some keyboard accessibility tips...[]
How to Create Paint Art Style Images With Photoshop Photo Effects (Actions)25 Oct 2018Marie Gardinerhttps://photography.tutsplus.com/articles/how-to-ccreate-paint-art-photo-effects-photoshop-actions--cms-32051Photo & VideoGet amazing colour and art effects in your photographs quickly and easily, with this selection of Photoshop actions from Envato Elements.[]
How to Organize Your Data (Like Pivot Tables) in Numbers28 Oct 2018Andrew Childresshttps://business.tutsplus.com/tutorials/pivot-tables-in-numbers--cms-31929BusinessLearn more about this new feature that closely resembles pivot tables in Numbers in this tutorial.[]
Effectiveness vs. Efficiency: Which Is More Important (+Why)?26 Oct 2018Harry Guinnesshttps://business.tutsplus.com/tutorials/effectiveness-vs-efficiency-which-is-more-important--cms-32037BusinessDo you ever wonder about efficiency versus effectiveness? It''s better to be effective, but being efficient can often seem easier. Here''s how to put both into...[]
How to Create a Split Image Poster in Adobe Photoshop25 Oct 2018Laura Keunghttps://design.tutsplus.com/tutorials/how-to-create-a-split-image-poster-in-adobe-photoshop--cms-31833Design & IllustrationLearn how to create an amazing split image music poster. In this tutorial, we will be using a mix of basic Photoshop tools that will let us achieve a...[]
Capturing Lifelike Guitar Sounds Without Microphones: Part 229 Oct 2018Philip Ockelfordhttps://music.tutsplus.com/tutorials/capturing-lifelike-guitar-sounds-without-microphones-part-2--cms-31880Music & AudioWhether in the studio or on the road, there are pieces of hardware and software that make the life of the guitarist a whole lot easier.[]
20 Royalty-Free Horror Music Tracks26 Oct 2018Dacia Egurrolahttps://music.tutsplus.com/tutorials/20-royalty-free-horror-music-tracks--cms-32034Music & AudioDarkness falls across the land. And with the midnight hour close at hand, it''s a perfect opportunity to check out the best royalty-free horror music tracks...'[{"id":"17586","url":"https://audiojungle.net/item/movie-intro/17586","text":"Movie Intro"},{"id":"20658","url":"https://audiojungle.net/item/haunted-dark-soundscape-by-wexx/20658","text":"Haunted (Dark Soundscape - by Wexx)"},{"id":"58490","url":"https://audiojungle.net/item/full-orchestral-horror-crescendo/58490","text":"Full Orchestral Horror Crescendo"},{"id":"67061","url":"https://audiojungle.net/item/nightmares/67061","text":"Nightmares"},{"id":"82653","url":"https://audiojungle.net/item/house-of-horror/82653","text":"House of Horror"},{"id":"129847","url":"https://audiojungle.net/item/dark-halloween-/129847","text":"Dark Halloween"},{"id":"159364","url":"https://audiojungle.net/item/creepy-loop/159364","text":"Creepy Loop"},{"id":"593066","url":"https://audiojungle.net/item/ebony-omen/593066","text":"Ebony Omen"},{"id":"1666748","url":"https://audiojungle.net/item/creepy-night-lullaby/1666748","text":"Creepy Night Lullaby"},{"id":"1839214","url":"https://audiojungle.net/item/lone-wolf-howling/1839214","text":"Lone Wolf Howling"},{"id":"3048036","url":"https://audiojungle.net/item/halloween-suite/3048036","text":"Halloween Suite"},{"id":"3142563","url":"https://audiojungle.net/item/halloween-nightmare/3142563","text":"Halloween Nightmare"},{"id":"3164881","url":"https://audiojungle.net/item/happy-halloween/3164881","text":"Happy Halloween"},{"id":"3183779","url":"https://audiojungle.net/item/halloween/3183779","text":"Halloween"},{"id":"3203759","url":"https://audiojungle.net/item/halloween-waltz-loop/3203759","text":"Halloween Waltz Loop"},{"id":"3269248","url":"https://audiojungle.net/item/master-evil-big-laugh/3269248","text":"Master Evil Big Laugh"},{"id":"5656848","url":"https://audiojungle.net/item/halloween-march/5656848","text":"Halloween March"},{"id":"7040856","url":"https://audiojungle.net/item/epic-apocalyptic/7040856","text":"Epic Apocalyptic"},{"id":"13202685","url":"https://audiojungle.net/item/halloween/13202685","text":"Halloween"},{"id":"13325785","url":"https://audiojungle.net/item/spooky/13325785","text":"Spooky"}]'
How to Create a Spanish 3D Text Effect in Adobe Illustrator26 Oct 2018Andrei Mariushttps://design.tutsplus.com/tutorials/how-to-create-a-spanish-3d-text-effect-in-adobe-illustrator--cms-31843Design & Illustration'In the following steps you will learn how to create a Spanish 3D text effect in Adobe Illustrator. '[]
How to Market to Millennials & Young Professionals in 201827 Oct 2018Celine Roquehttps://business.tutsplus.com/tutorials/how-to-market-to-millennials-young-professionals--cms-32069BusinessMarketing to millennials doesn''t have to be a mystery. This guide will show you more about this market, as well as how to market to millennials using the...[]
25+ Best (Free) Super-Cute Fonts With Pretty Design Styles28 Oct 2018Melody Nieveshttps://design.tutsplus.com/articles/25-best-free-super-cute-fonts-with-pretty-design-styles--cms-31799Design & Illustration'Love free fonts? Check out this list of super cute styles from our favorite free and premium sites in this article. ''[{"id":"20746131","url":"https://graphicriver.net/item/bware-typeface/20746131","text":""},{"id":"21162060","url":"https://graphicriver.net/item/lna-a-luxurios-font-family/21162060","text":""},{"id":"21412083","url":"https://graphicriver.net/item/casterio-signature-font/21412083","text":""},{"id":"21548146","url":"https://graphicriver.net/item/ariel-signature/21548146","text":""},{"id":"21607765","url":"https://graphicriver.net/item/brilliant-3-signature-font/21607765","text":""},{"id":"21682617","url":"https://graphicriver.net/item/love-rosnita-font-duo/21682617","text":""},{"id":"21843380","url":"https://graphicriver.net/item/stantic-typeface/21843380","text":""}]'
